キーワード：
  aka：         AKA（別名としても知られる）名と一致するモジュール
  app：         クライアントまたはサーバー攻撃のモジュール
  author：      この作者によって書かれたモジュール
  arch：        このアーキテクチャに影響を与えるモジュール
  bid：         Bugtraq IDが一致するモジュール
  cve：         CVE IDが一致するモジュール
  edb：         一致するExploit-DB IDを持つモジュール
  check：       'check'メソッドをサポートするモジュール
  date：        開示日が一致するモジュール
  description： 説明が一致するモジュール
  full_name：   フルネームと一致するモジュール
  mod_time：    修正日が一致するモジュール
  name：        説明的な名前と一致するモジュール
  path：        パスが一致するモジュール
  platform：    このプラットフォームに影響を与えるモジュール
  port：        ポートが一致するモジュール
  rank：        ランクが一致するモジュール（記述的（例： 'good'）または比較演算子付きの数値（例： 'gte400'））
  ref：         一致するrefを持つモジュール
  reference：   一致する参照を持つモジュール
  target：      このターゲットに影響を与えるモジュール
  type：        特定のタイプのモジュール（エクスプロイト、ペイロード、補助、エンコーダー、回避、投稿、またはnop）
